Student_ID,Previous_Exam_Score,Subject1_Score,Subject2_Score,Attendance,Study_Hours,Participation,Homework_Completion,Teacher_Feedback,Family_Support,Socioeconomic_Background,Pass_Indicator
1,80,75,85,90,25,80,95,Positive,High,Good,1
2,75,70,80,85,20,75,90,Positive,Medium,Moderate,1
3,85,80,90,92,30,85,98,Positive,Low,Good,1
4,60,65,70,80,15,70,80,Positive,High,Good,0
5,70,75,75,88,22,78,88,Positive,Medium,Moderate,1
6,78,85,88,91,28,82,94,Positive,Low,Good,1
7,55,60,65,75,12,65,75,Neutral,High,Good,0
8,90,92,95,96,35,90,99,Positive,Medium,Moderate,1
9,68,72,78,84,18,74,85,Positive,Low,Good,1
10,72,78,82,87,23,80,92,Positive,High,Good,1
11,82,88,92,94,32,87,97,Positive,Medium,Moderate,1
12,65,70,75,79,17,68,82,Positive,Low,Good,0
13,75,80,85,88,25,78,90,Positive,High,Good,1
14,58,62,68,76,14,62,72,Neutral,Medium,Moderate,0
15,88,90,94,97,34,88,96,Positive,Low,Good,1
16,70,75,80,86,21,76,88,Positive,High,Good,1
17,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
18,63,68,72,78,16,70,80,Neutral,Low,Good,0
19,85,88,90,94,31,85,98,Positive,High,Good,1
20,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
21,78,82,87,90,27,82,93,Positive,Medium,Moderate,1
22,63,68,72,78,16,70,80,Neutral,Low,Good,0
23,85,88,90,94,31,85,98,Positive,High,Good,1
24,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
25,82,88,92,94,32,87,97,Positive,Low,Good,1
26,65,70,75,79,17,68,82,Positive,High,Good,0
27,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
28,58,62,68,76,14,62,72,Neutral,High,Good,0
29,88,90,94,97,34,88,96,Positive,Low,Good,1
30,70,75,80,86,21,76,88,Positive,High,Good,1
31,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
32,63,68,72,78,16,70,80,Neutral,Low,Good,0
33,85,88,90,94,31,85,98,Positive,High,Good,1
34,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
35,82,88,92,94,32,87,97,Positive,Low,Good,1
36,65,70,75,79,17,68,82,Positive,High,Good,0
37,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
38,58,62,68,76,14,62,72,Neutral,High,Good,0
39,88,90,94,97,34,88,96,Positive,Low,Good,1
40,70,75,80,86,21,76,88,Positive,High,Good,1
41,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
42,82,88,92,94,32,87,97,Positive,Low,Good,1
43,65,70,75,79,17,68,82,Positive,High,Good,0
44,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
